i,Cifs2ACL,date,gpfsFsyncRange,gpfsInodeDelete,gpfsSwapdEnqueue,gpfs_f_fsync,gpfs_f_llseek,gpfs_f_open,gpfs_f_rdwr,gpfs_f_release,gpfs_i_create,gpfs_i_getattr,gpfs_i_lookup,gpfs_i_mkdir,gpfs_i_permission,gpfs_i_unlink,gpfs_s_delete_inode,gpfs_s_read_inode2
306,195.0,2017-12-03-23-36-08,390.0,196.0,0.0,780.0,1556.0,1166.0,2335.0,1168.0,390.0,780.0,1558.0,0.0,0.0,392.0,956.0,1558.0
307,189.0,2017-12-03-23-36-09,377.0,188.0,0.0,751.0,1510.0,1132.0,2263.0,1124.0,378.0,756.0,1508.0,0.0,0.0,376.0,828.0,1508.0
308,189.0,2017-12-03-23-36-10,378.0,189.0,0.0,758.0,1516.0,1140.0,2276.0,1144.0,378.0,754.0,1518.0,0.0,0.0,378.0,790.0,1518.0
309,205.0,2017-12-03-23-36-11,406.0,209.0,0.0,812.0,1620.0,1238.0,2431.0,1220.0,410.0,812.0,1636.0,0.0,0.0,418.0,838.0,1636.0
310,176.0,2017-12-03-23-36-12,357.0,170.0,0.0,713.0,1430.0,1068.0,2343.0,1064.0,352.0,714.0,1408.0,0.0,0.0,340.0,686.0,1408.0
311,33.0,2017-12-03-23-36-12,68.0,36.0,0.0,137.0,280.0,230.0,424.0,232.0,66.0,136.0,282.0,0.0,0.0,72.0,128.0,282.0
312,209.0,2017-12-03-23-36-13,413.0,208.0,0.0,826.0,1638.0,1230.0,2450.0,1230.0,418.0,826.0,1646.0,0.0,0.0,416.0,830.0,1646.0
313,208.0,2017-12-03-23-36-14,413.0,207.0,0.0,826.0,1650.0,1240.0,2477.0,1242.0,416.0,826.0,1654.0,0.0,0.0,414.0,728.0,1654.0
314,206.0,2017-12-03-23-36-15,416.0,206.0,0.0,831.0,1672.0,1250.0,2506.0,1244.0,412.0,834.0,1662.0,0.0,0.0,412.0,774.0,1662.0
315,225.0,2017-12-03-23-36-16,450.0,231.0,0.0,901.0,1802.0,1354.0,2707.0,1358.0,450.0,898.0,1816.0,0.0,0.0,462.0,848.0,1816.0
316,232.0,2017-12-03-23-36-17,426.0,230.0,7.0,852.0,1710.0,1280.0,2568.0,1280.0,424.0,854.0,1700.0,0.0,0.0,420.0,796.0,1700.0
317,200.0,2017-12-03-23-36-18,402.0,195.0,10.0,805.0,1600.0,1198.0,2393.0,1198.0,400.0,802.0,1588.0,0.0,0.0,390.0,718.0,1588.0
318,237.0,2017-12-03-23-36-19,429.0,222.0,16.0,855.0,1716.0,1292.0,2580.0,1290.0,434.0,858.0,1736.0,0.0,0.0,444.0,834.0,1736.0
319,190.0,2017-12-03-23-36-20,382.0,188.0,32.0,764.0,1524.0,1140.0,2284.0,1140.0,380.0,764.0,1516.0,0.0,0.0,376.0,756.0,1516.0
320,196.0,2017-12-03-23-36-23,391.0,196.0,56.0,783.0,1566.0,1175.0,2347.0,1174.0,392.0,784.0,1568.0,0.0,0.0,392.0,858.0,1568.0
321,238.0,2017-12-03-23-36-22,436.0,236.0,91.0,869.0,1742.0,1307.0,2615.0,1304.0,436.0,870.0,1739.0,0.0,0.0,433.0,1018.0,1740.0
322,194.0,2017-12-03-23-36-23,391.0,197.0,141.0,786.0,1568.0,1174.0,2348.0,1178.0,388.0,782.0,1567.0,0.0,0.0,393.0,1056.0,1566.0
323,181.0,2017-12-03-23-36-24,359.0,184.0,188.0,716.0,1440.0,1084.0,2368.0,1084.0,362.0,718.0,1453.0,0.0,0.0,369.0,1098.0,1454.0
324,118.0,2017-12-03-23-36-25,237.0,113.0,138.0,476.0,948.0,710.0,1416.0,710.0,236.0,474.0,935.0,0.0,0.0,225.0,788.0,934.0
325,30.0,2017-12-03-23-36-25,61.0,30.0,57.0,122.0,240.0,178.0,364.0,182.0,60.0,122.0,238.0,0.0,0.0,60.0,254.0,238.0
326,231.0,2017-12-03-23-36-26,420.0,231.0,441.0,839.0,1678.0,1260.0,2516.0,1258.0,422.0,840.0,1682.0,0.0,0.0,422.0,1884.0,1682.0
327,204.0,2017-12-03-23-36-27,407.0,204.0,642.0,815.0,1630.0,1222.0,2440.0,1220.0,408.0,816.0,1630.0,0.0,0.0,408.0,2384.0,1630.0
328,201.0,2017-12-03-23-36-28,405.0,201.0,953.0,809.0,1614.0,1208.0,2424.0,1230.0,402.0,808.0,1610.0,0.0,0.0,402.0,3004.0,1610.0
329,182.0,2017-12-03-23-36-29,366.0,184.0,1368.0,734.0,1476.0,1108.0,2220.0,1112.0,364.0,732.0,1476.0,0.0,0.0,368.0,3756.0,1476.0
330,193.0,2017-12-03-23-36-30,378.0,189.0,2042.0,756.0,1506.0,1131.0,2247.0,1124.0,386.0,762.0,1510.0,0.0,0.0,378.0,5046.0,1510.0
331,198.0,2017-12-03-23-36-31,402.0,199.0,3183.0,801.0,1600.0,1197.0,2405.0,1198.0,396.0,798.0,1594.0,0.0,0.0,398.0,7248.0,1594.0
332,170.0,2017-12-03-23-36-32,335.0,173.0,2804.0,665.0,1344.0,1014.0,2015.0,1002.0,340.0,670.0,1360.0,0.0,0.0,346.0,6126.0,1360.0
333,190.0,2017-12-03-23-36-33,380.0,187.0,2466.0,760.0,1520.0,1138.0,2280.0,1138.0,380.0,762.0,1513.0,0.0,0.0,375.0,5376.0,1514.0
334,179.0,2017-12-03-23-36-34,360.0,185.0,1468.0,727.0,1446.0,1086.0,2375.0,1102.0,358.0,718.0,1455.0,0.0,0.0,369.0,3582.0,1454.0
335,203.0,2017-12-03-23-36-35,411.0,198.0,0.0,823.0,1644.0,1226.0,2460.0,1220.0,406.0,824.0,1622.0,0.0,0.0,396.0,1504.0,1623.0
336,199.0,2017-12-03-23-36-36,396.0,205.0,0.0,794.0,1592.0,1200.0,2398.0,1208.0,398.0,790.0,1610.0,0.0,0.0,410.0,1438.0,1609.0
337,127.0,2017-12-03-23-36-37,248.0,119.0,0.0,494.0,974.0,728.0,1447.0,718.0,254.0,500.0,966.0,0.0,0.0,238.0,860.0,966.0
338,68.0,2017-12-03-23-36-37,143.0,71.0,0.0,288.0,582.0,436.0,880.0,444.0,136.0,282.0,578.0,0.0,0.0,142.0,520.0,578.0
339,235.0,2017-12-03-23-36-38,469.0,234.0,0.0,937.0,1872.0,1405.0,2809.0,1404.0,470.0,938.0,1874.0,0.0,0.0,468.0,1644.0,1874.0
340,199.0,2017-12-03-23-36-39,398.0,202.0,0.0,796.0,1602.0,1203.0,2408.0,1204.0,398.0,796.0,1606.0,0.0,0.0,404.0,1364.0,1606.0
341,207.0,2017-12-03-23-36-40,417.0,204.0,0.0,834.0,1656.0,1236.0,2478.0,1236.0,414.0,834.0,1644.0,0.0,0.0,408.0,1372.0,1644.0
342,204.0,2017-12-03-23-36-41,402.0,208.0,0.0,803.0,1616.0,1238.0,2425.0,1234.0,408.0,806.0,1634.0,0.0,0.0,416.0,1306.0,1634.0
343,207.0,2017-12-03-23-36-42,416.0,201.0,0.0,833.0,1658.0,1242.0,2483.0,1242.0,414.0,830.0,1644.0,0.0,0.0,402.0,1184.0,1644.0
344,184.0,2017-12-03-23-36-43,367.0,189.0,0.0,733.0,1472.0,1108.0,2233.0,1108.0,368.0,732.0,1486.0,0.0,0.0,378.0,934.0,1486.0
345,190.0,2017-12-03-23-36-44,380.0,186.0,0.0,760.0,1516.0,1134.0,2275.0,1136.0,379.0,760.0,1507.0,0.0,0.0,372.0,896.0,1506.0
346,199.0,2017-12-03-23-36-45,395.0,199.0,0.0,787.0,1574.0,1184.0,2352.0,1174.0,399.0,790.0,1581.0,0.0,0.0,398.0,840.0,1582.0
347,208.0,2017-12-03-23-36-46,414.0,230.0,0.0,828.0,1664.0,1248.0,2500.0,1248.0,416.0,832.0,1668.0,0.0,0.0,420.0,912.0,1668.0
348,207.0,2017-12-03-23-36-47,419.0,207.0,0.0,842.0,1678.0,1258.0,2523.0,1268.0,414.0,834.0,1673.0,0.0,0.0,415.0,778.0,1674.0
349,204.0,2017-12-03-23-36-48,410.0,202.0,0.0,817.0,1630.0,1238.0,2443.0,1234.0,408.0,820.0,1623.0,0.0,0.0,403.0,680.0,1620.0
350,193.0,2017-12-03-23-36-49,384.0,197.0,0.0,770.0,1540.0,1159.0,2312.0,1162.0,386.0,768.0,1554.0,0.0,0.0,394.0,650.0,1554.0
351,6.0,2017-12-03-23-36-49,11.0,5.0,0.0,23.0,40.0,30.0,58.0,32.0,12.0,22.0,40.0,0.0,0.0,10.0,12.0,40.0
352,184.0,2017-12-03-23-36-50,369.0,183.0,0.0,734.0,1478.0,1107.0,2238.0,1100.0,368.0,738.0,1472.0,0.0,0.0,366.0,624.0,1472.0
353,194.0,2017-12-03-23-36-51,388.0,193.0,1.0,779.0,1552.0,1164.0,2325.0,1168.0,388.0,776.0,1550.0,0.0,0.0,386.0,1158.0,1550.0
354,185.0,2017-12-03-23-36-52,372.0,185.0,0.0,744.0,1494.0,1120.0,2247.0,1122.0,370.0,744.0,1490.0,0.0,0.0,370.0,1158.0,1490.0
355,181.0,2017-12-03-23-36-53,361.0,180.0,0.0,724.0,1446.0,1086.0,2364.0,1086.0,362.0,722.0,1446.0,0.0,0.0,360.0,1062.0,1446.0
356,185.0,2017-12-03-23-36-54,371.0,191.0,0.0,741.0,1482.0,1110.0,2228.0,1112.0,370.0,742.0,1492.0,0.0,0.0,382.0,1136.0,1492.0
357,189.0,2017-12-03-23-36-55,379.0,183.0,0.0,758.0,1508.0,1128.0,2252.0,1124.0,378.0,758.0,1495.0,0.0,0.0,366.0,994.0,1496.0
358,179.0,2017-12-03-23-36-56,353.0,180.0,0.0,706.0,1412.0,1062.0,2318.0,1062.0,358.0,708.0,1423.0,0.0,0.0,360.0,948.0,1420.0
359,152.0,2017-12-03-23-36-57,310.0,153.0,0.0,620.0,1248.0,934.0,1879.0,936.0,304.0,618.0,1240.0,0.0,0.0,306.0,804.0,1240.0
360,173.0,2017-12-03-23-36-58,340.0,170.0,0.0,676.0,1352.0,1018.0,2023.0,1008.0,346.0,680.0,1358.0,0.0,0.0,340.0,908.0,1358.0
361,156.0,2017-12-03-23-36-59,316.0,162.0,0.0,636.0,1276.0,956.0,1926.0,968.0,312.0,632.0,1280.0,0.0,0.0,324.0,850.0,1280.0
362,220.0,2017-12-03-23-37-00,436.0,236.0,0.0,867.0,1732.0,1300.0,2589.0,1288.0,440.0,872.0,1732.0,0.0,0.0,432.0,1154.0,1732.0
363,170.0,2017-12-03-23-37-01,343.0,170.0,0.0,691.0,1370.0,1024.0,2057.0,1036.0,340.0,686.0,1364.0,0.0,0.0,340.0,890.0,1364.0
364,178.0,2017-12-03-23-37-02,351.0,176.0,0.0,700.0,1406.0,1058.0,2304.0,1050.0,356.0,704.0,1410.0,0.0,0.0,352.0,880.0,1411.0
365,150.0,2017-12-03-23-37-03,303.0,152.0,0.0,608.0,1208.0,904.0,1816.0,912.0,300.0,604.0,1208.0,0.0,0.0,304.0,756.0,1207.0
366,18.0,2017-12-03-23-37-04,41.0,19.0,0.0,83.0,176.0,131.0,267.0,130.0,36.0,82.0,170.0,0.0,0.0,38.0,114.0,170.0
367,91.0,2017-12-03-23-37-04,177.0,90.0,0.0,350.0,704.0,531.0,1054.0,524.0,182.0,354.0,710.0,0.0,0.0,180.0,434.0,710.0
368,158.0,2017-12-03-23-37-05,320.0,161.0,0.0,643.0,1290.0,966.0,1943.0,974.0,316.0,640.0,1288.0,0.0,0.0,322.0,758.0,1288.0
369,154.0,2017-12-03-23-37-06,306.0,154.0,0.0,610.0,1238.0,914.0,1823.0,908.0,308.0,612.0,1222.0,0.0,0.0,308.0,738.0,1222.0
370,160.0,2017-12-03-23-37-07,322.0,155.0,0.0,646.0,1288.0,962.0,1929.0,964.0,320.0,646.0,1272.0,0.0,0.0,310.0,754.0,1272.0
371,200.0,2017-12-03-23-37-08,399.0,204.0,0.0,799.0,1596.0,1200.0,2400.0,1206.0,400.0,796.0,1609.0,0.0,0.0,409.0,910.0,1610.0
372,235.0,2017-12-03-23-37-09,423.0,232.0,0.0,838.0,1680.0,1265.0,2512.0,1252.0,430.0,844.0,1689.0,0.0,0.0,423.0,918.0,1688.0
373,157.0,2017-12-03-23-37-10,320.0,160.0,4.0,642.0,1282.0,959.0,1930.0,968.0,314.0,638.0,1278.0,0.0,0.0,320.0,656.0,1278.0
374,194.0,2017-12-03-23-37-11,390.0,193.0,9.0,782.0,1558.0,1167.0,2336.0,1170.0,388.0,780.0,1554.0,0.0,0.0,386.0,738.0,1554.0
375,125.0,2017-12-03-23-37-12,251.0,125.0,12.0,500.0,1006.0,753.0,1510.0,750.0,250.0,502.0,1002.0,0.0,0.0,250.0,458.0,1002.0
376,148.0,2017-12-03-23-37-13,296.0,149.0,17.0,593.0,1190.0,895.0,1785.0,894.0,296.0,592.0,1194.0,0.0,0.0,298.0,536.0,1194.0
377,182.0,2017-12-03-23-37-14,360.0,178.0,29.0,720.0,1434.0,1073.0,2345.0,1072.0,364.0,724.0,1428.0,0.0,0.0,356.0,726.0,1428.0
378,232.0,2017-12-03-23-37-15,466.0,239.0,68.0,930.0,1866.0,1402.0,2806.0,1402.0,464.0,928.0,1880.0,0.0,0.0,478.0,1014.0,1880.0
379,206.0,2017-12-03-23-37-16,415.0,205.0,96.0,832.0,1664.0,1247.0,2498.0,1250.0,412.0,830.0,1658.0,0.0,0.0,410.0,986.0,1658.0
380,232.0,2017-12-03-23-37-17,416.0,206.0,139.0,824.0,1646.0,1237.0,2460.0,1222.0,424.0,832.0,1648.0,0.0,0.0,412.0,1148.0,1648.0
381,100.0,2017-12-03-23-37-18,206.0,101.0,79.0,420.0,838.0,623.0,1255.0,632.0,200.0,414.0,826.0,0.0,0.0,202.0,606.0,826.0
382,101.0,2017-12-03-23-37-18,205.0,103.0,135.0,411.0,822.0,617.0,1240.0,624.0,202.0,408.0,822.0,0.0,0.0,206.0,708.0,822.0
383,235.0,2017-12-03-23-37-19,430.0,234.0,360.0,857.0,1716.0,1286.0,2575.0,1282.0,430.0,860.0,1714.0,0.0,0.0,428.0,1730.0,1714.0
384,198.0,2017-12-03-23-37-20,394.0,198.0,562.0,791.0,1584.0,1190.0,2377.0,1194.0,395.0,788.0,1587.0,0.0,0.0,396.0,2392.0,1586.0
385,231.0,2017-12-03-23-37-23,420.0,230.0,948.0,839.0,1672.0,1256.0,2507.0,1256.0,423.0,840.0,1675.0,0.0,0.0,420.0,3012.0,1676.0
386,204.0,2017-12-03-23-37-22,409.0,206.0,1454.0,816.0,1634.0,1224.0,2450.0,1220.0,408.0,818.0,1636.0,0.0,0.0,412.0,4004.0,1636.0
387,176.0,2017-12-03-23-37-23,353.0,176.0,1744.0,709.0,1416.0,1062.0,2323.0,1066.0,352.0,706.0,1414.0,0.0,0.0,352.0,4364.0,1414.0
388,237.0,2017-12-03-23-37-24,427.0,237.0,2806.0,852.0,1708.0,1282.0,2556.0,1274.0,433.0,858.0,1717.0,0.0,0.0,434.0,6512.0,1716.0
389,163.0,2017-12-03-23-37-25,329.0,162.0,2407.0,659.0,1306.0,981.0,1963.0,988.0,327.0,654.0,1305.0,0.0,0.0,324.0,5352.0,1306.0
390,190.0,2017-12-03-23-37-26,379.0,194.0,2485.0,756.0,1522.0,1141.0,2286.0,1138.0,379.0,758.0,1529.0,0.0,0.0,388.0,5468.0,1528.0
391,203.0,2017-12-03-23-37-27,407.0,197.0,935.0,817.0,1630.0,1222.0,2437.0,1222.0,407.0,816.0,1615.0,0.0,0.0,394.0,2890.0,1616.0
392,234.0,2017-12-03-23-37-28,433.0,238.0,0.0,865.0,1734.0,1299.0,2608.0,1300.0,428.0,864.0,1737.0,0.0,0.0,436.0,1500.0,1736.0
393,129.0,2017-12-03-23-37-29,255.0,128.0,0.0,510.0,1016.0,763.0,1522.0,764.0,258.0,510.0,1018.0,0.0,0.0,257.0,848.0,1020.0
394,33.0,2017-12-03-23-37-30,64.0,34.0,0.0,128.0,256.0,192.0,387.0,194.0,65.0,128.0,260.0,0.0,0.0,67.0,207.0,258.0
395,124.0,2017-12-03-23-37-30,249.0,122.0,0.0,496.0,1000.0,750.0,1496.0,742.0,249.0,500.0,993.0,0.0,0.0,244.0,797.0,994.0
396,193.0,2017-12-03-23-37-31,387.0,198.0,0.0,774.0,1550.0,1162.0,2329.0,1164.0,386.0,774.0,1558.0,0.0,0.0,396.0,1194.0,1558.0
397,200.0,2017-12-03-23-37-32,395.0,195.0,0.0,791.0,1572.0,1184.0,2357.0,1188.0,400.0,788.0,1574.0,0.0,0.0,390.0,1108.0,1574.0
398,188.0,2017-12-03-23-37-33,384.0,188.0,0.0,768.0,1540.0,1148.0,2312.0,1148.0,376.0,768.0,1524.0,0.0,0.0,376.0,1054.0,1524.0
399,164.0,2017-12-03-23-37-34,328.0,166.0,0.0,657.0,1318.0,988.0,1974.0,986.0,328.0,658.0,1320.0,0.0,0.0,332.0,900.0,1320.0
400,36.0,2017-12-03-23-37-35,68.0,36.0,0.0,134.0,270.0,206.0,407.0,204.0,72.0,136.0,278.0,0.0,0.0,72.0,200.0,278.0
401,139.0,2017-12-03-23-37-36,283.0,137.0,0.0,567.0,1126.0,840.0,1686.0,842.0,278.0,564.0,1114.0,0.0,0.0,274.0,726.0,1114.0
402,192.0,2017-12-03-23-37-37,377.0,194.0,0.0,753.0,1506.0,1136.0,2261.0,1136.0,384.0,754.0,1524.0,0.0,0.0,388.0,972.0,1524.0
403,169.0,2017-12-03-23-37-38,343.0,166.0,0.0,688.0,1386.0,1034.0,2077.0,1032.0,338.0,690.0,1366.0,0.0,0.0,332.0,892.0,1366.0
404,176.0,2017-12-03-23-37-39,347.0,177.0,0.0,694.0,1374.0,1036.0,2063.0,1042.0,352.0,690.0,1390.0,0.0,0.0,354.0,884.0,1390.0
405,205.0,2017-12-03-23-37-40,416.0,206.0,0.0,832.0,1668.0,1246.0,2504.0,1246.0,410.0,832.0,1658.0,0.0,0.0,412.0,994.0,1658.0
406,182.0,2017-12-03-23-37-41,358.0,183.0,0.0,715.0,1432.0,1078.0,2345.0,1074.0,364.0,718.0,1444.0,0.0,0.0,366.0,850.0,1444.0
407,203.0,2017-12-03-23-37-42,411.0,200.0,0.0,823.0,1638.0,1224.0,2454.0,1226.0,406.0,820.0,1624.0,0.0,0.0,400.0,964.0,1624.0
408,200.0,2017-12-03-23-37-43,401.0,202.0,0.0,801.0,1612.0,1231.0,2422.0,1208.0,400.0,802.0,1616.0,0.0,0.0,404.0,952.0,1616.0
409,138.0,2017-12-03-23-37-44,270.0,141.0,0.0,541.0,1080.0,816.0,1620.0,818.0,276.0,540.0,1098.0,0.0,0.0,282.0,576.0,1098.0
410,57.0,2017-12-03-23-37-44,114.0,52.0,0.0,228.0,452.0,335.0,676.0,336.0,114.0,230.0,438.0,0.0,0.0,104.0,240.0,438.0
411,172.0,2017-12-03-23-37-45,347.0,177.0,0.0,694.0,1394.0,1046.0,2097.0,1048.0,344.0,692.0,1400.0,0.0,0.0,354.0,734.0,1400.0
412,209.0,2017-12-03-23-37-46,423.0,205.0,0.0,842.0,1680.0,1256.0,2512.0,1252.0,418.0,842.0,1666.0,0.0,0.0,410.0,882.0,1666.0
413,185.0,2017-12-03-23-37-47,368.0,189.0,1.0,736.0,1474.0,1108.0,2235.0,1110.0,370.0,736.0,1486.0,0.0,0.0,378.0,988.0,1486.0
414,181.0,2017-12-03-23-37-48,364.0,181.0,0.0,726.0,1458.0,1092.0,2391.0,1090.0,362.0,728.0,1454.0,0.0,0.0,362.0,1306.0,1454.0
415,202.0,2017-12-03-23-37-49,404.0,200.0,0.0,810.0,1608.0,1204.0,2408.0,1208.0,404.0,808.0,1604.0,0.0,0.0,400.0,1446.0,1604.0
416,178.0,2017-12-03-23-37-50,353.0,179.0,0.0,705.0,1414.0,1066.0,23.0,1062.0,356.0,704.0,1424.0,0.0,0.0,358.0,1272.0,1424.0
417,194.0,2017-12-03-23-37-51,385.0,196.0,0.0,772.0,1542.0,1160.0,2314.0,1164.0,388.0,770.0,1552.0,0.0,0.0,392.0,1384.0,1552.0
418,189.0,2017-12-03-23-37-52,383.0,184.0,0.0,763.0,1528.0,1138.0,2290.0,1132.0,378.0,768.0,1506.0,0.0,0.0,368.0,1294.0,1506.0
419,186.0,2017-12-03-23-37-53,371.0,189.0,0.0,743.0,1486.0,1118.0,2233.0,1122.0,372.0,740.0,1496.0,0.0,0.0,378.0,1230.0,1496.0
420,200.0,2017-12-03-23-37-54,399.0,198.0,0.0,798.0,1596.0,1196.0,2388.0,1192.0,400.0,800.0,1592.0,0.0,0.0,396.0,1240.0,1592.0
421,235.0,2017-12-03-23-37-55,432.0,235.0,0.0,866.0,1726.0,1294.0,2591.0,1300.0,430.0,862.0,1724.0,0.0,0.0,430.0,1320.0,1724.0
422,183.0,2017-12-03-23-37-56,366.0,182.0,0.0,732.0,1472.0,1104.0,2209.0,1102.0,366.0,734.0,1468.0,0.0,0.0,364.0,1032.0,1468.0
423,173.0,2017-12-03-23-37-57,341.0,175.0,0.0,678.0,1357.0,1024.0,2036.0,1016.0,346.0,680.0,1374.0,0.0,0.0,350.0,930.0,1374.0
424,17.0,2017-12-03-23-37-57,34.0,17.0,0.0,72.0,133.0,98.0,197.0,108.0,34.0,68.0,132.0,0.0,0.0,34.0,82.0,132.0
425,181.0,2017-12-03-23-37-58,362.0,179.0,0.0,723.0,1450.0,1088.0,2376.0,1082.0,362.0,724.0,1446.0,0.0,0.0,358.0,948.0,1446.0
426,176.0,2017-12-03-23-37-59,352.0,176.0,0.0,703.0,1406.0,1052.0,2308.0,1050.0,352.0,706.0,1404.0,0.0,0.0,352.0,926.0,1404.0
427,172.0,2017-12-03-23-38-00,346.0,174.0,0.0,694.0,1388.0,1042.0,2084.0,1046.0,344.0,690.0,1390.0,0.0,0.0,348.0,822.0,1390.0
428,184.0,2017-12-03-23-38-01,368.0,185.0,0.0,735.0,1478.0,1108.0,2220.0,1106.0,368.0,738.0,1478.0,0.0,0.0,370.0,770.0,1478.0
429,186.0,2017-12-03-23-38-02,371.0,183.0,0.0,742.0,1476.0,1108.0,2233.0,1110.0,372.0,740.0,1474.0,0.0,0.0,366.0,718.0,1474.0
430,190.0,2017-12-03-23-38-03,384.0,189.0,0.0,767.0,1534.0,1146.0,2300.0,1144.0,380.0,768.0,1524.0,0.0,0.0,378.0,682.0,1524.0
431,203.0,2017-12-03-23-38-04,407.0,204.0,0.0,817.0,1630.0,1222.0,2446.0,1228.0,406.0,814.0,1630.0,0.0,0.0,408.0,748.0,1630.0
432,186.0,2017-12-03-23-38-05,367.0,186.0,0.0,733.0,1472.0,1108.0,2204.0,1102.0,372.0,736.0,1480.0,0.0,0.0,372.0,632.0,1480.0
433,138.0,2017-12-03-23-38-06,280.0,139.0,0.0,561.0,1118.0,836.0,1676.0,838.0,276.0,558.0,1114.0,0.0,0.0,278.0,450.0,1114.0
434,168.0,2017-12-03-23-38-07,335.0,166.0,0.0,671.0,1336.0,1000.0,2005.0,1004.0,336.0,672.0,1332.0,0.0,0.0,332.0,550.0,1332.0
435,167.0,2017-12-03-23-38-08,335.0,168.0,3.0,669.0,1344.0,1010.0,2018.0,1008.0,334.0,668.0,1346.0,0.0,0.0,336.0,572.0,1346.0
436,170.0,2017-12-03-23-38-09,336.0,169.0,12.0,669.0,1342.0,1010.0,2012.0,1004.0,340.0,672.0,1348.0,0.0,0.0,338.0,654.0,1348.0
437,196.0,2017-12-03-23-38-10,395.0,196.0,27.0,793.0,1582.0,1184.0,2377.0,1192.0,392.0,790.0,1576.0,0.0,0.0,392.0,738.0,1576.0
438,195.0,2017-12-03-23-38-11,387.0,197.0,48.0,775.0,1548.0,1162.0,2316.0,1160.0,390.0,776.0,1556.0,0.0,0.0,394.0,854.0,1556.0
439,39.0,2017-12-03-23-38-12,79.0,38.0,11.0,157.0,312.0,235.0,469.0,234.0,78.0,156.0,312.0,0.0,0.0,76.0,166.0,312.0
440,138.0,2017-12-03-23-38-12,277.0,139.0,79.0,552.0,1116.0,835.0,1675.0,830.0,276.0,556.0,1112.0,0.0,0.0,278.0,744.0,1112.0
441,231.0,2017-12-03-23-38-13,420.0,234.0,165.0,842.0,1680.0,1262.0,2520.0,1266.0,422.0,840.0,1690.0,0.0,0.0,428.0,1258.0,1690.0
442,191.0,2017-12-03-23-38-14,387.0,187.0,245.0,771.0,1542.0,1150.0,2313.0,1146.0,382.0,774.0,1524.0,0.0,0.0,374.0,1360.0,1524.0
443,203.0,2017-12-03-23-38-15,405.0,202.0,422.0,811.0,1620.0,1238.0,2430.0,1220.0,406.0,808.0,1622.0,0.0,0.0,404.0,1784.0,1622.0
444,182.0,2017-12-03-23-38-16,361.0,184.0,579.0,720.0,1442.0,1084.0,2362.0,1080.0,364.0,722.0,1452.0,0.0,0.0,368.0,2310.0,1452.0
445,173.0,2017-12-03-23-38-17,347.0,172.0,945.0,698.0,1402.0,1052.0,2304.0,1056.0,346.0,696.0,1396.0,0.0,0.0,344.0,2846.0,1396.0
446,200.0,2017-12-03-23-38-18,401.0,204.0,1523.0,801.0,1590.0,1190.0,2387.0,1194.0,400.0,800.0,1598.0,0.0,0.0,408.0,4098.0,1598.0
447,185.0,2017-12-03-23-38-19,369.0,182.0,1846.0,740.0,1484.0,1114.0,2224.0,1114.0,370.0,740.0,1478.0,0.0,0.0,364.0,4556.0,1478.0
448,200.0,2017-12-03-23-38-20,399.0,198.0,2663.0,795.0,1588.0,1193.0,2384.0,1190.0,400.0,796.0,1589.0,0.0,0.0,396.0,6146.0,1590.0
449,195.0,2017-12-03-23-38-23,388.0,196.0,2840.0,775.0,1548.0,1161.0,2320.0,1160.0,390.0,776.0,1554.0,0.0,0.0,393.0,6326.0,1554.0
450,189.0,2017-12-03-23-38-22,380.0,194.0,2703.0,762.0,1534.0,1152.0,2305.0,1154.0,378.0,760.0,1539.0,0.0,0.0,387.0,5946.0,1538.0
451,200.0,2017-12-03-23-38-23,397.0,195.0,2007.0,793.0,1576.0,1181.0,2358.0,1178.0,400.0,796.0,1572.0,0.0,0.0,390.0,4488.0,1572.0
452,36.0,2017-12-03-23-38-23,80.0,41.0,370.0,162.0,328.0,241.0,499.0,248.0,72.0,158.0,322.0,0.0,0.0,82.0,828.0,322.0
453,194.0,2017-12-03-23-38-24,380.0,187.0,1565.0,758.0,1516.0,1140.0,2263.0,1130.0,388.0,764.0,1514.0,0.0,0.0,374.0,3528.0,1514.0
454,168.0,2017-12-03-23-38-25,341.0,171.0,1312.0,683.0,1360.0,1018.0,2044.0,1024.0,336.0,678.0,1360.0,0.0,0.0,342.0,2980.0,1360.0
455,169.0,2017-12-03-23-38-26,340.0,169.0,935.0,681.0,1368.0,1026.0,2056.0,1028.0,338.0,680.0,1364.0,0.0,0.0,338.0,2254.0,1364.0
456,165.0,2017-12-03-23-38-27,331.0,166.0,0.0,663.0,1330.0,998.0,2001.0,1002.0,330.0,662.0,1330.0,0.0,0.0,332.0,1022.0,1330.0
457,196.0,2017-12-03-23-38-28,388.0,194.0,0.0,774.0,1538.0,1155.0,2300.0,1150.0,392.0,776.0,1544.0,0.0,0.0,388.0,1118.0,1544.0
458,178.0,2017-12-03-23-38-29,353.0,178.0,0.0,707.0,1412.0,1061.0,2318.0,1062.0,356.0,706.0,1416.0,0.0,0.0,356.0,974.0,1416.0
459,200.0,2017-12-03-23-38-30,402.0,199.0,0.0,801.0,1606.0,1200.0,2402.0,1192.0,400.0,806.0,1598.0,0.0,0.0,398.0,1020.0,1598.0
460,195.0,2017-12-03-23-38-31,393.0,196.0,0.0,788.0,1580.0,1186.0,2377.0,1192.0,390.0,784.0,1578.0,0.0,0.0,392.0,972.0,1578.0
